0 TextAsset Base
 1 string m_Name = "逆転아루ちゃんダイアログ-法廷1"
 1 string m_Script = "﻿ID,キャラクター,所属,セリフ <se:効果音名>　<speed:>=タイプ速度(デフォ0.08)　<t秒数>=一時停止　<effect1>=フラッシュ　<effect2>=揺れ大　<effect3>=揺れ小　<color:#RRGGBB>=赤色　<center></center>=中央揃え,背景,キャラ画像,BGM,表情アニメ,フキダシ他 1=異議あり青　2=異議ありピンク　3=待った青　4=待ったピンク　5=くらいなさい　6=強制突き付けモード　7=驚きシーンの1　8=驚きシーンの〆　9=無罪　10=有罪　11=ペナルティ,会話後の暗転1　明転2　暗転して次のシーンへ3　ゲームオーバー4,証言/尋問開始 1 2,証言中=1 尋問中=2,自動ジャンプID-1,ゆさぶるジャンプID-1,つきつける失敗ID-1,つきつける成功ID-1,尋問始まり1と終わり2,条件未達成で飛ばすskipX 解除フラグclearX,突き付け正解証拠品,アイテム表示 名前で表示 endで終了,アイテム入手 ItemX,口パクしない,選択肢　文|ID-1+文|ID-1+文|ID-1,スチル表示\r\n
40,카요코,흥신소68,이 사건의 정보는 언제든지 <color:#ff8888>≪법정기록≫</color>에서 확인할 수 있어.<br><t0.5>침착하게 대답해.,弁護席横,カヨコ-法廷-真剣こっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
41,재판관,,본 재판의 <t0.3>피고인의 이름은?,裁判長席,裁判長-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,리쿠하치마 아루|41+이구사 하루카|47,\r\n
42,아루,흥신소68,그、 <t0.3>그러니까、 <t0.3>그건…… <t0.5>나、 <t0.3>일려나?,弁護席,アル-法廷-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
43,카요코,흥신소68,<se:ツッコミ><effect3>사장! <t0.3>무슨 말을 하는 거야!<br><t0.3>사장은 변호인이잖아!,弁護席横,カヨコ-法廷-真剣こっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
44,아루,흥신소68,다、 <t0.3>당연하지!<br><t0.5>아하하、 <t0.3>아이스 브레이킹을 위한 농담、 <t0.3>이야……!,弁護席,アル-法廷-照れ,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
45,,,,裁判長席,裁判長-首振りアニメ,,TRUE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
46,재판관,,……부탁이니、 <t0.3>진지하게 대답해주세요.,裁判長席,裁判長-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
47,재판관,,다시 한번 물어보겠습니다. <t0.5>본 재판의 <t0.3>피고인의 이름은?,裁判長席,裁判長-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,리쿠하치마 아루|41+이구사 하루카|47,\r\n
48,아루,흥신소68,그거야 물론、 <t0.3>하루카……<t0.5>이구사 하루카입니다.,弁護席,アル-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
49,,,,裁判長席,裁判長-頷きアニメ,,TRUE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
50,재판관,,어떻게 <t0.5>긴장은 좀 풀리셨습니까?,裁判長席,裁判長-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
51,아루,흥신소68,네、 <t0.3>그렇네요.<t0.5><br>（사실 아니지만）,弁護席,アル-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
52,,,,木槌1,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
53,재판관,,그럼 검사 측은 사건 개요의 설명을 부탁드립니다.,裁判長席,裁判長-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
54,아코,선도부,피고인・<t0.3>이구사 하루카는 사건 당시、 <t0.3>현장에 있었습니다.,検事席,アコ-法廷-バインダー,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
55,아코,선도부,검사 측은、 <t0.3>그녀가 범행을 했다는 것을 완벽히 증명하는 증거와、<br><t0.3>증인을 확보했습니다.,検事席,アコ-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
56,아코,선도부,피고인의 유죄는 명백합니다.,検事席,アコ-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
57,재판관,,……그렇군요.,裁判長席,裁判長-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
58,재판관,,그러면 빠르게 시작하죠.,裁判長席,裁判長-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
59,아코,선도부,재판의 첫 증인으로、 <t0.3>수사를 지휘한、<br><t0.3>오가타 칸나 공안국장을 증인으로 신청합니다.,検事席,アコ-法廷-通常,,FALSE,0,1,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
60,칸나,공안국,[飛ばす],証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
61,아코,선도부,증인、 <t0.5>이름과 직업을 말씀해주시죠.,検事席,アコ-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
62,칸나,공안국,네. <t0.5>본관의 이름은 오가타 칸나.,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
63,칸나,공안국,발키리 경찰학교 공안국의 국장을 맡고 있습니다만、<t0.3><br>이렇게 현장에서 직접 수사를 하기도 합니다.,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
64,아코,선도부,국장님、 <t0.3>이번 사건의 설명을 부탁드려도 될까요?,検事席,アコ-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
65,칸나,공안국,네.<t0.5>그럼 현장의 약도를 보며 설명하겠습니다.,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
66,칸나,공안국,사건은 D.U.시라토리구 총합회의장에서 발생했습니다.,証言台,カンナ-通常,ロジックとトリック,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,地下駐車場見取り図1\r\n
67,칸나,공안국,오후 3시. <t0.5>현장의 지하주차장에서、<br><t0.3>다수의 폭탄이 일제히 폭발했습니다.,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
68,칸나,공안국,폭발한 폭탄의 잔해는 모두 발키리가<br>수거했습니다. <t0.5>만약을 위해 제출해 두겠습니다.,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,end\r\n
69,재판관,,증거품을 수리합니다.,裁判長席,裁判長-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
70,,,<speed:0><color:#A9CEEC>증거품 ≪폭탄의 잔해≫를<br>법정기록에 추가했다.</color>,裁判長席,裁判長-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,Item4,TRUE,,\r\n
71,칸나,공안국,폭발한 장소는、 <t0.3>약도에서 보면……<t0.5>이 부근입니다.,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,地下駐車場見取り図2\r\n
72,재판관,,이건……<t0.5><se:衝撃><effect3>거의 주차장 전체이지 않습니까!,裁判長席,裁判長-驚き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
73,칸나,공안국,말씀하신 대로 <t0.5>폭발의 피해는 지하 전역에 달해서、<br><t0.3>지상층도 큰 피해를 입었습니다.,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
74,재판관,,흐음…….<t0.5>그렇군요.,裁判長席,裁判長-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,end\r\n
75,아코,선도부,당신이 도착했을 때、 <t0.3>피고인은 그 곳에 있었고……<t0.5><br>흥신소68의 다른 이들도 함께 있었다고 들었습니다.,検事席,アコ-法廷-バインダー,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
76,아코,선도부,어째서 피고인을 체포했는가、<br><t0.5>에 대해서 증언해주시죠.,検事席,アコ-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
77,칸나,공안국,네、 <t0.5>알겠습니다.,証言台,カンナ-通常,,FALSE,0,1,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
78,,,,証言台,カンナ-通常,無音,FALSE,0,0,1,0,0,0,0,0,0,,,,,FALSE,,\r\n
79,,,<speed:0.05><color:#FF0000><center>～체포의 이유～,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
80,칸나,공안국,</center>저희가 신고를 받고 현장에 도착했을 때에는、<br><t0.3>현장은 참혹한 상황이었습니다.,証言台,カンナ-通常,尋問モデラート,FALSE,0,0,0,1,0,0,0,0,0,,,,,FALSE,,\r\n
81,칸나,공안국,저희는 범인이 현장 가까이에 있을 가능성이 높다고 생각해서、<t0.3><br>검문을 통해 수사를 진행했습니다.,証言台,カンナ-通常,,FALSE,0,0,0,1,0,0,0,0,0,,,,,FALSE,,\r\n
82,칸나,공안국,특히 흥신소68 분들은 중요 참고인으로써、<t0.3><br>한꺼번에 신병을 구속했습니다만…….,証言台,カンナ-通常,,FALSE,0,0,0,1,0,0,0,0,0,,,,,FALSE,,\r\n
83,칸나,공안국,현장에서 결정적인 증거가 발견되었기 때문에、<br><t0.3>이구사 하루카를 체포하게 되었습니다.,証言台,カンナ-通常,,FALSE,0,1,0,1,0,0,0,0,0,,,,,FALSE,,\r\n
84,재판관,,흐음…….<br><t0.5>결정적인 증거라고요.,裁判長席,裁判長-通常,無音,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
85,칸나,공안국,네. <t0.5>바로 <t0.3>이것입니다.,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,폭탄,,FALSE,,\r\n
86,재판관,,이건……<t0.5><se:衝撃><effect2>포、 <t0.3><effect2>폭탄이 아닙니까!,裁判長席,裁判長-驚き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
87,칸나,공안국,네.<t0.3>현장에 남아있던 것을 확보했습니다. <t0.5><br>안심하십시오. <t0.3>폭발하지 않도록 처리해두었습니다.,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
88,재판관,,그래서、 <t0.3>이것의 어느 부분이 결정적이란 말입니까?,裁判長席,裁判長-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
89,칸나,공안국,이 폭탄에는、 <t0.3><br>피고인・<t0.3><effect1><se:疑問><color:#FF8888>이구사 하루카</color>의 <color:#FF8888>지문</color>이 남아 있습니다.,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
90,아루,흥신소68,뭐、 <t0.3><effect2><se:衝撃>뭐라고!?,弁護席,アル-法廷-驚き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
91,재판관,,<se:衝撃><effect2>즉、 <t0.3>피고인이 설치한 폭탄이란 말입니까!,裁判長席,裁判長-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
92,칸나,공안국,그렇게 생각해도 문제 없겠죠.,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,end,,FALSE,,\r\n
93,,,<speed:0><color:#A9CEEC>증거품 ≪폭탄≫을<br>법정기록에 추가했다.</color>,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,Item5,TRUE,,\r\n
94,,,,法廷全景,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
95,아루,흥신소68,<se:ツッコミ><effect3>（하루카……<t0.5>어째서 말하지 않은 거야……!<br><t0.5>이렇게 되면……）,弁護席,アル-法廷-汗,サスペンス,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
96,아코,선도부,<se:疑問><effect1>이렇게 되면、 <t0.3>그녀가 했다고밖에 생각할 수 없다……<br><t0.5>변호인도 그렇게 생각하는 것 같네요.,検事席,アコ-法廷-不敵,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
97,아루,흥신소68,<se:ツッコミ><effect3>갸아악!,弁護席,アル-法廷-驚き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
98,카요코,흥신소68,사장……<t0.5>하루카를 믿는 거 아니었어?,弁護席横,カヨコ-法廷-真剣こっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
99,아루,흥신소68,하지만…… <t0.5><effect3>하지만 이런 명확한 증거가 있는데、<br><t0.3>어쩌면 좋은 거야……!?,弁護席横,カヨコ-法廷-真剣こっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
100,아코,선도부,후후후후…….,検事席,アコ-法廷-不敵,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
101,재판관,,……아무래도、 <t0.3>이 이상의 재판은 무의미할 것 같네요.,裁判長席,裁判長-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
102,재판관,,그럼 피고인에 대한 판결을……,裁判長席,裁判長-通常,,FALSE,4,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
103,카요코,흥신소68,<se:衝撃><effect2>재판관님!<br><t0.3>변호인에게는 <color:#FF8888>≪심문≫</color>을 할 권리가 있습니다!,弁護席横,カヨコ-法廷-真剣,無音,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
104,아루,흥신소68,<speed:0.12>심문……?,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
105,아코,선도부,후후훗……<t0.5>카요코씨.<br><t0.5>발악해봤자 비참해질 뿐이라구요?,検事席,アコ-法廷-不敵,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
106,카요코,흥신소68,<se:ツッコミ><effect2>비참할지 어떨지는、 <t0.3>해보지 않으면 모르는 거야!,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
107,재판관,,흐음…….,裁判長席,裁判長-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
108,,,,裁判長席,裁判長-頷きアニメ,,TRUE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
109,재판관,,알겠습니다.<br><t0.5>그럼 변호인은 심문을 진행해주세요.,裁判長席,裁判長-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
110,아루,흥신소68,심문……<t0.3>이라니、 <t0.3>뭘 해야 하는 거야?,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
111,카요코,흥신소68,지금의 증언에서 거짓을 밝혀내는 거야.,弁護席横,カヨコ-法廷-真剣こっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
112,아루,흥신소68,거짓……? <t0.5>하지만 방금의 증언에서 거짓은…….,弁護席横,カヨコ-法廷-真剣こっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
113,카요코,흥신소68,고의로 했다면 거짓. <t0.5>그렇지 않다면 착각.,弁護席横,カヨコ-法廷-真剣こっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
114,카요코,흥신소68,얼핏 완벽해보이는 증언이라도、<br><t0.3>자세히 살펴보면 증거품과 모순되는 정보가 있을 거야.,弁護席横,カヨコ-法廷-真剣こっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
115,카요코,흥신소68,<se:疑問><effect1>그것이 진실이 아니라면……<t0.3>말이지.,弁護席横,カヨコ-法廷-真剣こっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
116,카요코,흥신소68,지금 우리가 할 수 있는 일은、<br><t0.3>거기에서 진실을 끄집어내는 것.,弁護席横,カヨコ-法廷-真剣こっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
117,카요코,흥신소68,<color:#FF8888>Space</color>로 증언을 추궁해 봐.<t0.5>그리고、 <t0.3>모순되는 증언을 찾았다면、<br><t0.3>오른쪽 아래의 <color:#FF8888>≪법정기록≫</color>을 열어서、,弁護席横,カヨコ-法廷-笑みこっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
118,카요코,흥신소68,증거품을 골라 <color:#FF8888>Enter</color>로 제시하는 거야.<br><t0.5>사장이라면 할 수 있어.,弁護席横,カヨコ-法廷-笑みこっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
119,아루,흥신소68,추궁하고、 <t0.3>모순에 증거를 제시한다……<t0.3>라는 거지.<br><t0.5>해볼게.,弁護席横,カヨコ-法廷-笑みこっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
120,카요코,흥신소68,그리고、 <t0.3>아직 재판은 시작일 뿐이야.,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
121,카요코,흥신소68,모순이 없더라도、<t0.3> 추궁해서 정보를 모을 필요가 있어.<br><t0.5>언젠가 그것이 무기가 되어줄 테니까.,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
122,아루,흥신소68,카요코 과장……<t0.5>나랑 자리 바꾸지 않을래?,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
123,카요코,흥신소68,<se:残念>절대로 안 돼.,弁護席横,カヨコ-法廷-呆れこっち見,,FALSE,0,1,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
124,,,,証言台,カンナ-通常,無音,FALSE,0,0,2,0,0,0,0,0,0,,,,,FALSE,,\r\n
125,,,<speed:0.05><color:#FF0000><center>～체포의 이유～,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
126,칸나,공안국,</center><color:#55FF55>저희가 신고를 받고 현장에 도착했을 때에는、<br><t0.3>현장은 참혹한 상황이었습니다.,証言台,カンナ-通常,尋問モデラート,FALSE,0,0,0,2,0,132,169,0,1,,,,,FALSE,,\r\n
